2026-09-15 18:46:54,953 [INFO] 
=================================================================
2026-09-15 18:46:54,953 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 18:46:54,953 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 18:46:54,953 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:54,954 [INFO]   Fecha/hora inicio : 2026-09-15 18:46:54
2026-09-15 18:46:54,954 [INFO]   Ventana temporal  : 90 días
2026-09-15 18:46:54,954 [INFO]   Verificar links   : Sí (8 hilos)
2026-09-15 18:46:54,954 [INFO]   Scrapers activos  : 10
2026-09-15 18:46:54,954 [INFO]   Solo consolidar   : False
2026-09-15 18:46:54,954 [INFO]   Origen de queries : módulos (por defecto)
2026-09-15 18:46:54,954 [INFO] 
=================================================================
2026-09-15 18:46:54,954 [INFO]   MODO PURGA — revalidando el consolidado existente
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:55,023 [INFO]   Revisando 4,985 ofertas ya consolidadas...
2026-09-15 18:46:55,031 [INFO]   🔗 Verificando 4,985 links...
2026-09-15 18:48:02,820 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9732c3dec28425def360a99fdcb3cc4e
2026-09-15 18:48:02,825 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc5fbb6ab86c72848b815eb2fa9c7bf63
2026-09-15 18:48:02,827 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar99d65dab0e68eebb84327b342ab6ec4b
2026-09-15 18:48:02,906 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc107cf0437fd6f0556b4625647f7b7bc
2026-09-15 18:48:02,908 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar86e5427077094d2bf6d4a649ec8b50b2
