2026-09-15 22:45:19,788 [INFO] 
=================================================================
2026-09-15 22:45:19,788 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 22:45:19,788 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 22:45:19,788 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 22:45:19,788 [INFO] =================================================================
2026-09-15 22:45:19,788 [INFO]   Fecha/hora inicio : 2026-09-15 22:45:19
2026-09-15 22:45:19,789 [INFO]   Ventana temporal  : 90 días
2026-09-15 22:45:19,789 [INFO]   Verificar links   : Sí (8 hilos)
2026-09-15 22:45:19,789 [INFO]   Scrapers activos  : 10
2026-09-15 22:45:19,789 [INFO]   Solo consolidar   : False
2026-09-15 22:45:19,789 [INFO]   Origen de queries : módulos (por defecto)
2026-09-15 22:45:19,789 [INFO] 
=================================================================
2026-09-15 22:45:19,789 [INFO]   MODO PURGA — revalidando el consolidado existente
2026-09-15 22:45:19,789 [INFO] =================================================================
2026-09-15 22:45:19,837 [INFO]   Revisando 3,212 ofertas ya consolidadas...
2026-09-15 22:45:19,844 [INFO]   🔗 Verificando 3,212 links...
2026-09-15 22:46:19,958 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-visualization-analyst-baires-hr-1118426453.html
2026-09-15 22:46:20,114 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/data-visualization-analyst-baires-hr-2189245.html
2026-09-15 22:46:20,132 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/bi-analyst-data-visualization-baires-hr-1118424251.html
2026-09-15 22:46:20,172 [INFO]     ⚛️⚠️  SPA sin SSR (no concluyente), se conserva: https://www.bumeran.com.ar/empleos/bi-analyst-data-visualization-baires-hr-2189150.html
